    2    1    3    1    5.759381602569851e-20
    2    1    3    2    7.754904792517666e-20
    2    1    3    3    1.0441785766949004e-16
    2    2    1    1    4.7551411180852726e-08
    2    2    1    2    4.576598779844164e-16
    2    2    1    3    -4.5693476360594086e-14
    2    2    2    1    -3.6269818804611877e-17
    2    2    2    2    4.7551388455972246e-08
    2    2    2    3    -4.015930621868533e-12
    2    2    3    1    -1.7555471707604494e-14
    2    2    3    2    -2.3025081218574676e-14
    2    2    3    3    4.7507745726426995e-08
    2    3    1    1    -5.4075115868794214e-12
    2    3    1    2    1.040907292059989e-16
    2    3    1    3    4.902895690981457e-14
    2    3    2    1    -1.0612723104689826e-16
    2    3    2    2    -5.407456606513085e-12
    2    3    2    3    -3.333113733914739e-13
    2    3    3    1    -4.3642977744739124e-14
    2    3    3    2    -5.441030633852508e-14
    2    3    3    3    -5.2620881104034045e-12
    3    1    1    1    1.5547285621584457e-15
    3    1    1    2    2.3115937020574823e-19
    3    1    1    3    -1.1829515941816332e-16
    3    1    2    1    -3.494400810241219e-19
    3    1    2    2    1.5545448838181074e-15
    3    1    2    3    -2.493449454176264e-16
    3    1    3    1    1.6279570990939786e-16
    3    1    3    2    2.200792481244677e-16
    3    1    3    3    1.5975844542165824e-15
    3    2    1    1    -5.817913689643479e-12
    3    2    1    2    -3.266058725361116e-17
    3    2    1    3    1.63047758737453e-14
    3    2    2    1    2.6459759917677082e-17
    3    2    2    2    -5.817836892809038e-12
    3    2    2    3    -4.0592865978586676e-14
    3    2    3    1    -2.1653092258839406e-14
    3    2    3    2    -2.9277275835587693e-14
    3    2    3    3    -5.6672138234150725e-12
    3    3    1    1    -3.2561369877285475e-08
    3    3    1    2    -2.0966053875296097e-14
    3    3    1    3    9.986544545293695e-13
    3    3    2    1    -9.879490894648934e-15
    3    3    2    2    -3.256060621106535e-08
    3    3    2    3    7.419579168572688e-10
    3    3    3    1    3.3153860019283238e-12
    3    3    3    2    6.267278928816526e-12
    3    3    3    3    -3.14843242173852e-08
BLOCK WCUD8
    1    1    1    1    3.052489687513544e-06
    1    1    1    2    1.4842756344289279e-13
    1    1    1    3    -1.1596371698793958e-10
    1    1    2    1    6.685297643592848e-15
    1    1    2    2    3.052489795566811e-06
    1    1    2    3    2.8897515311948733e-11
    1    1    3    1    -3.4371889954561544e-12
    1    1    3    2    1.400556305172193e-13
    1    1    3    3    3.0514781998661117e-06
    1    2    1    1    2.3883240197721266e-13
    1    2    1    2    -2.2501911475175636e-21
    1    2    1    3    1.1353725330114886e-18
    1    2    2    1    2.1716714247177825e-20
    1    2    2    2    2.3883247037451054e-13
    1    2    2    3    -1.2607456153302566e-17
    1    2    3    1    7.593756115287669e-19
    1    2    3    2    3.2826732584243706e-18
    1    2    3    3    2.3887727082505166e-13
    1    3    1    1    -1.9104458045420898e-09
    1    3    1    2    -4.058463198594035e-18
    1    3    1    3    4.5567066157419215e-17
    1    3    2    1    -2.1465160372059605e-20
    1    3    2    2    -1.9104458099474925e-09
    1    3    2    3    2.674313490623227e-13
    1    3    3    1    1.3733054818953506e-16
    1    3    3    2    -3.623632139976193e-16
    1    3    3    3    -1.905215992284399e-09
    2    1    1    1    2.6866712484966692e-14
    2    1    1    2    2.166928634830674e-20
    2    1    1    3    1.1777057093708209e-18
    2    1    2    1    -1.8217335463901074e-21
    2    1    2    2    2.686678067453061e-14
    2    1    2    3    1.8741643640075327e-17
    2    1    3    1    7.1724294706918925e-19
    2    1    3    2    -6.349918432646516e-17
    2    1    3    3    2.6980421025368705e-14
    2    2    1    1    3.0524308107968784e-06
    2    2    1    2    1.4842225323616211e-13
    2    2    1    3    -1.1596520936461463e-10
    2    2    2    1    6.680384887732489e-15
    2    2    2    2    3.0524309191201963e-06
    2    2    2    3    2.912595554415726e-11
    2    2    3    1    -3.437960330494312e-12
    2    2    3    2    1.4903388653092764e-13
    2    2    3    3    3.05141931550633e-06
    2    3    1    1    2.5449985647897084e-07
    2    3    1    2    -1.0377197435774047e-14
    2    3    1    3    -2.5686858836684307e-14
    2    3    2    1    -6.9114873415629e-17
    2    3    2    2    2.544998557646233e-07
    2    3    2    3    6.812350864446533e-10
    2    3    3    1    5.703256684148293e-14
    2    3    3    2    1.573960118181065e-12
    2    3    3    3    2.538061622674957e-07
    3    1    1    1    8.871769614660583e-11
    3    1    1    2    -5.929439223488474e-20
    3    1    1    3    1.3789437811021885e-16
    3    1    2    1    -2.847741483025386e-18
    3    1    2    2    8.87176235260154e-11
    3    1    2    3    -4.22571240609305e-16
    3    1    3    1    3.175126340672225e-17
    3    1    3    2    -3.4896342567744636e-15
    3    1    3    3    9.223315720829795e-11
    3    2    1    1    -1.2225721927561117e-08
    3    2    1    2    -1.0627071947222166e-16
    3    2    1    3    1.018249693241458e-13
    3    2    2    1    -7.263273482231184e-15
    3    2    2    2    -1.2225713673728459e-08
    3    2    2    3    3.2140174532249076e-13
    3    2    3    1    -1.796514168386179e-14
    3    2    3    2    4.621132064027108e-13
    3    2    3    3    -1.2691072329231493e-08
    3    3    1    1    -3.594841506908465e-08
    3    3    1    2    -1.7990588493040913e-13
    3    3    1    3    2.9128114309034223e-10
    3    3    2    1    -2.0614895147329274e-13
    3    3    2    2    -3.5948172721063055e-08
    3    3    2    3    -3.881092879244611e-09
    3    3    3    1    2.8256088369129524e-10
    3    3    3    2    -1.0681823309673987e-11
    3    3    3    3    -2.236778370225166e-08
BLOCK IMWCUD8
    1    1    1    1    -1.2420193759391592e-06
    1    1    1    2    2.3788361770582645e-14
    1    1    1    3    -3.1906659646720792e-12
    1    1    2    1    -1.1150653645035314e-15
    1    1    2    2    -1.2420194276609296e-06
    1    1    2    3    1.1689768121952446e-10
    1    1    3    1    2.174997032103074e-13
    1    1    3    2    3.727885586548025e-13
    1    1    3    3    -1.2416795322888151e-06
    1    2    1    1    5.285283156153165e-16
    1    2    1    2    2.0086579010854953e-22
    1    2    1    3    -1.0062781226749226e-19
    1    2    2    1    9.903081172831678e-21
    1    2    2    2    5.285395408958457e-16
    1    2    2    3    -8.463903672491755e-19
    1    2    3    1    -3.2534464146253873e-20
    1    2    3    2    -7.243817765262391e-20
    1    2    3    3    5.300845821625323e-16
    1    3    1    1    -2.1272896354210308e-16
    1    3    1    2    -1.5765496469952682e-19
    1    3    1    3    7.076454622792842e-16
    1    3    2    1    5.087598684790243e-19
    1    3    2    2    -2.1243538553191246e-16
    1    3    2    3    -1.1046352278699182e-15
    1    3    3    1    -5.800199551635677e-16
    1    3    3    2    -7.31561908823342e-16
    1    3    3    3    -4.435246796884514e-16
    2    1    1    1    -4.383297377603375e-15
    2    1    1    2    -5.746752210959115e-21
    2    1    1    3    5.4053495188792657e-20
    2    1    2    1    -5.006501995028209e-22
    2    1    2    2    -4.383303359454981e-15
    2    1    2    3    3.0831979085153264e-17
    2    1    3    1    5.592759977910556e-20
    2    1    3    2    1.88619090945338e-19
    2    1    3    3    -4.383670166378232e-15
    2    2    1    1    -1.2420103372159267e-06
    2    2    1    2    2.3789532035456137e-14
    2    2    1    3    -3.190677861353621e-12
    2    2    2    1    -1.1167875940572655e-15
    2    2    2    2    -1.2420103889425466e-06
    2    2    2    3    1.1688686740150355e-10
    2    2    3    1    2.175111977893037e-13
    2    2    3    2    3.7280812032714957e-13
    2    2    3    3    -1.2416704997799485e-06
    2    3    1    1    1.5742400818760678e-10
    2    3    1    2    -8.78813757399133e-17
    2    3    1    3    -9.409283698076758e-14
    2    3    2    1    -4.9325760895520826e-17
    2    3    2    2    1.5742355091440058e-10
    2    3    2    3    -9.337539026512592e-13
    2    3    3    1    7.130364003165806e-14
    2    3    3    2    7.422043536703974e-14
    2    3    3    3    1.570046473232222e-10
    3    1    1    1    -4.536583277971242e-14
    3    1    1    2    -4.295797314157427e-19
    3    1    1    3    3.8128801233901434e-16
    3    1    2    1    2.2319129568085813e-19
    3    1    2    2    -4.536596230914996e-14
    3    1    2    3    2.98432852461057e-16
    3    1    3    1    -4.96969942830324e-16
    3    1    3    2    -6.633445220508862e-16
    3    1    3    3    -4.514141878730315e-14
    3    2    1    1    1.7053430001113608e-10
    3    2    1    2    3.159089823536316e-17
    3    2    1    3    -4.2862505079022876e-14
    3    2    2    1    5.647130662903995e-18
    3    2    2    2    1.705345576196636e-10
    3    2    2    3    -1.561765746764652e-13
    3    2    3    1    6.599701864661754e-14
    3    2    3    2    8.847503501522038e-14
    3    2    3    3    1.7082297556281173e-10
    3    3    1    1    8.469906770811741e-08
    3    3    1    2    -4.7589500378483753e-14
    3    3    1    3    1.0667853904853753e-11
    3    3    2    1    4.608339638934087e-14
    3    3    2    2    8.469892490380905e-08
    3    3    2    3    -4.323154278456964e-10
    3    3    3    1    -1.0246964076833103e-11
    3    3    3    2    -2.0143344335559867e-11
    3    3    3    3    8.449475992646614e-08
BLOCK WCLE
    1    1    1    1    7.0858888427506345e-09
    1    1    2    2    7.085856891781405e-09
    1    1    3    3    7.076852092936724e-09
    1    2    2    1    5.198924612224641e-16
    1    3    3    1    8.74184828604572e-15
    2    1    1    2    5.198924612224641e-16
    2    2    1    1    7.085921347297771e-09
    2    2    2    2    7.085996897210923e-09
    2    2    3    3    7.076884577268155e-09
    2    3    3    2    1.8075567484294813e-12
    3    1    1    3    8.741848286045727e-15
    3    2    2    3    1.807556748429484e-12
    3    3    1    1    7.095083566082976e-09
    3    3    2    2    7.095051594898129e-09
    3    3    3    3    7.116433956366915e-09
BLOCK IMWCLE
    1    1    1    1    -2.8797218525153775e-09
    1    1    2    2    -2.8797088575562145e-09
    1    1    3    3    -2.876046180903546e-09
    1    2    2    1    2.3106970006305787e-19
    1    3    3    1    3.197825895437208e-18
    2    1    1    2    2.313611731711285e-19
    2    2    1    1    -2.8797350757118935e-09
    2    2    2    2    -2.87972203291044e-09
    2    2    3    3    -2.876059394909613e-09
    2    3    3    2    6.617253076986344e-16
    3    1    1    3    4.584384036612466e-18
    3    2    2    3    9.474113017888022e-16
    3    3    1    1    -2.883462075336143e-09
    3    3    2    2    -2.883449071186565e-09
    3    3    3    3    -2.8797702645116157e-09
BLOCK WCLU
    1    1    1    1    -4.9262121253356955e-09
    1    1    1    2    1.884345763276993e-14
    1    1    1    3    1.0245323526393903e-10
    1    1    2    1    -2.4677585884518666e-16
    1    1    2    2    -4.9211473071493895e-09
    1    1    2    3    -1.3647499655832227e-08
    1    1    3    1    -2.9824886068479215e-13
    1    1    3    2    6.079573390419407e-11
    1    1    3    3    2.115905392955189e-07
    2    2    1    1    -4.9262334625749855e-09
    2    2    1    2    1.88434099989287e-14
    2    2    1    3    1.0245341904749817e-10
    2    2    2    1    -2.467724584527912e-16
    2    2    2    2    -4.921168619516716e-09
    2    2    2    3    -1.3647524136235278e-08
    2    2    3    1    -2.9823916738078104e-13
    2    2    3    2    6.079448106642401e-11
    2    2    3    3    2.1159113585464223e-07
    3    3    1    1    -4.932247423459424e-09
    3    3    1    2    1.8829983276553382e-14
    3    3    1    3    1.025052160769866e-10
    3    3    2    1    -2.458149340173676e-16
    3    3    2    2    -4.927175569948762e-09
    3    3    2    3    -1.3654423623161289e-08
    3    3    3    1    -2.955099708473934e-13
    3    3    3    2    6.044174939974778e-11
    3    3    3    3    2.1175927370721906e-07
BLOCK IMWCLU
    1    1    1    1    2.0007344837904287e-09
    1    1    1    2    -1.7291290659429744e-18
    1    1    1    3    2.7330578921634167e-18
    1    1    2    1    -3.454446339950703e-16
    1    1    2    2    1.997661373314476e-09
    1    1    2    3    -8.405836785055148e-12
    1    1    3    1    2.343695984004511e-15
    1    1    3    2    -8.451163089493465e-12
    1    1    3    3    -8.62057234641869e-08
    2    2    1    1    2.000743163379796e-09
    2    2    1    2    -1.7290740333576105e-18
    2    2    1    3    2.732579343986002e-18
    2    2    2    1    -3.454437610147947e-16
    2    2    2    2    1.9976700452566633e-09
    2    2    2    3    -8.405850780536281e-12
    2    2    3    1    2.343700455769422e-15
    2    2    3    2    -8.4511776607976e-12
    2    2    3    3    -8.620596171677508e-08
    3    3    1    1    2.003189529979205e-09
    3    3    1    2    -1.713579332153286e-18
    3    3    1    3    2.5977628892342092e-18
    3    3    2    1    -3.4519769078016997e-16
    3    3    2    2    2.000114256487082e-09
    3    3    2    3    -8.409795439284815e-12
    3    3    3    1    2.3449607716756968e-15
    3    3    3    2    -8.455284631619366e-12
    3    3    3    3    -8.62731137795452e-08
BLOCK WCLD
    1    1    1    1    5.807955757456024e-10
    1    1    1    2    -2.7138619965227235e-15
    1    1    1    3    5.889389966156324e-12
    1    1    2    1    3.378758168739457e-17
    1    1    2    2    5.80752534731907e-10
    1    1    2    3    2.0561718294487654e-13
    1    1    3    1    -7.611827421355508e-14
    1    1    3    2    1.0933555192921033e-14
    1    1    3    3    5.12146542588919e-10
    2    2    1    1    5.808065717614223e-10
    2    2    1    2    -2.7138765567163847e-15
    2    2    1    3    5.8894202342905104e-12
    2    2    2    1    3.379100808554026e-17
    2    2    2    2    5.807635306397687e-10
    2    2    2    3    2.0566714135135918e-13
    2    2    3    1    -7.609806553358693e-14
    2    2    3    2    1.0933572802199126e-14
    2    2    3    3    5.121574496321932e-10
    3    3    1    1    5.839058300600979e-10
    3    3    1    2    -2.717980392395385e-15
    3    3    1    3    5.89795130510477e-12
    3    3    2    1    3.475676096595297e-17
    3    3    2    2    5.83862758510423e-10
    3    3    2    3    2.1974810752943612e-13
    3    3    3    1    -7.040228061616634e-14
    3    3    3    2    1.0938535991403081e-14
    3    3    3    3    5.152316312165616e-10
BLOCK IMWCLD
    1    1    1    1    -2.3696228475166867e-10
    1    1    1    2    -1.1099627147334377e-15
    1    1    1    3    1.5860638202633738e-13
    1    1    2    1    4.601536668310822e-17
    1    1    2    2    -2.3694411315695985e-10
    1    1    2    3    4.677367073504098e-13
    1    1    3    1    1.0133579509142744e-14
    1    1    3    2    1.1403235328853418e-14
    1    1    3    3    -2.087827319414391e-10
    2    2    1    1    -2.3696675769256836e-10
    2    2    1    2    -1.1099688992869527e-15
    2    2    1    3    1.586065764155902e-13
    2    2    2    1    4.601949038875115e-17
    2    2    2    2    -2.369485860540682e-10
    2    2    2    3    4.678401396400622e-13
    2    2    3    1    1.0133619554003256e-14
    2    2    3    2    1.1403055543371156e-14
    2    2    3    3    -2.0878716993889288e-10
    3    3    1    1    -2.3822746875919006e-10
    3    3    1    2    -1.1117120184324209e-15
    3    3    1    3    1.5866136330162718e-13
    3    3    2    1    4.718175332219488e-17
    3    3    2    2    -2.382092847780451e-10
    3    3    2    3    4.969929173599733e-13
    3    3    3    1    1.0144908532807352e-14
    3    3    3    2    1.1352386823474943e-14
    3    3    3    3    -2.1003803227389003e-10
BLOCK WCQE
    1    1    1    1    1.1906811736610288e-06
    1    1    2    2    1.1906725524253847e-06
    1    1    3    3    1.1882426209602039e-06
    1    2    1    1    -6.146522362301015e-06
    1    2    2    2    -6.146477786693738e-06
    1    2    3    3    -6.133913973895875e-06
    1    3    1    1    0.00014139590596710122
    1    3    2    2    0.00014139483513521696
    1    3    3    3    0.0001410930166840204
    2    1    1    1    4.0624325199641645e-09
    2    1    2    2    4.062401405055378e-09
    2    1    3    3    4.053640799494065e-09
    2    2    1    1    -1.0616092594588272e-10
    2    2    2    2    -1.061478725955439e-10
    2    2    3    3    -1.0246873536260263e-10
    2    3    1    1    -4.2215216368459346e-08
    2    3    2    2    -4.2214883669845206e-08
    2    3    3    3    -4.2121111285138795e-08
    3    1    1    1    -9.769522522095373e-08
    3    1    2    2    -9.769447705822948e-08
    3    1    3    3    -9.748382701754267e-08
    3    2    1    1    8.844253237398276e-09
    3    2    2    2    8.844215912707224e-09
    3    2    3    3    8.833695829102628e-09
    3    3    1    1    9.811486629649411e-07
    3    3    2    2    9.811409208437249e-07
    3    3    3    3    9.789587741727795e-07
BLOCK IMWCQE
    1    1    1    1    -4.84289304015627e-07
    1    1    2    2    -4.842857971572488e-07
    1    1    3    3    -4.832973758555339e-07
    1    2    1    1    -1.1172223327693337e-07
    1    2    2    2    -1.1172142304112615e-07
    1    2    3    3    -1.1149305484543158e-07
    1    3    1    1    -3.0175597016075837e-12
    1    3    2    2    -3.0175640467864573e-12
    1    3    3    3    -3.018789766857162e-12
    2    1    1    1    -1.3228765881287098e-10
    2    1    2    2    -1.322868458134858e-10
    2    1    3    3    -1.32057867071348e-10
    2    2    1    1    4.212194572716373e-11
    2    2    2    2    4.211665407117716e-11
    2    2    3    3    4.06251816425629e-11
    2    3    1    1    1.7321880601287447e-08
    2    3    2    2    1.7321743810499912e-08
    2    3    3    3    1.728318880570256e-08
    3    1    1    1    1.3792840436116753e-09
    3    1    2    2    1.3792782058326888e-09
    3    1    3    3    1.377632808084806e-09
    3    2    1    1    -3.391099990213174e-09
    3    2    2    2    -3.391085588672296e-09
    3    2    3    3    -3.3870264629310223e-09
    3    3    1    1    -3.989215563506965e-07
    3    3    2    2    -3.9891841200469355e-07
    3    3    3    3    -3.9803216610492996e-07
BLOCK WCQU1
    1    1    1    1    -2.470260360581836e-06
    1    1    1    2    -5.710308290995783e-13
    1    1    1    3    -1.708940807676488e-09
    1    1    2    1    -2.795913625147492e-13
    1    1    2    2    -2.4679522866644942e-06
    1    1    2    3    2.2740749540415144e-07
    1    1    3    1    -8.32100850911275e-10
    1    1    3    2    1.1210298760345669e-07
    1    1    3    3    3.708891333665685e-05
    1    2    1    1    1.3389113333737259e-05
    1    2    1    2    -1.307121857456902e-13
    1    2    1    3    -3.9346982884790187e-10
    1    2    2    1    8.280837583688287e-17
    1    2    2    2    1.3377428740949967e-05
    1    2    2    3    -9.852406144213903e-07
    1    2    3    1    -2.7899884884869824e-13
    1    2    3    2    -6.437629205105175e-09
    1    2    3    3    -0.0001938983570687518
    1    3    1    1    -0.0002631675683444058
    1    3    1    2    1.4918016539618229e-12
    1    3    1    3    3.0525458862612214e-11
    1    3    2    1    1.4979712007982196e-12
    1    3    2    2    -0.0002628949509728278
    1    3    2    3    -4.702607197674679e-08
    1    3    3    1    7.077757040857239e-15
    1    3    3    2    1.558832863291925e-07
    1    3    3    3    0.0046870467720538656
    2    1    1    1    -7.46013908449556e-09
    2    1    1    2    1.0125572374898969e-14
    2    1    1    3    1.1096080090241663e-12
    2    1    2    1    -6.593753667111989e-14
    2    1    2    2    -7.628303560333682e-09
    2    1    2    3    7.529647037214252e-10
    2    1    3    1    -1.9284958486096353e-10
    2    1    3    2    -4.81714376843846e-07
    2    1    3    3    2.5930986479974915e-06
    2    2    1    1    1.2353103675475204e-07
    2    2    1    2    -2.7120808577358835e-15
    2    2    1    3    -5.261850379871971e-12
    2    2    2    1    6.013473887527001e-15
    2    2    2    2    1.2353554043590941e-07
    2    2    2    3    7.545127103841949e-10
    2    2    3    1    3.028337222259652e-12
    2    2    3    2    -3.516190763853309e-10
    2    2    3    3    1.7456760979895294e-09
    2    3    1    1    1.0079454038755307e-07
    2    3    1    2    -6.459572952172747e-12
    2    3    1    3    -1.7341294242829404e-10
    2    3    2    1    3.4560660694883053e-13
    2    3    2    2    1.0157206476845997e-07
    2    3    2    3    2.3094433252554716e-08
    2    3    3    1    -2.884419563055074e-12
    2    3    3    2    -5.18400825103846e-09
    2    3    3    3    -1.3394240963084792e-06
    3    1    1    1    1.7934392554867887e-07
    3    1    1    2    2.121207144996211e-15
    3    1    1    3    -2.6456865168673638e-11
    3    1    2    1    1.6564932577547445e-15
    3    1    2    2    1.7942520366542377e-07
    3    1    2    3    -1.81439570703276e-08
    3    1    3    1    -1.1356281553616876e-12
    3    1    3    2    -2.0950772287986666e-08
    3    1    3    3    -6.237186345198448e-05
    3    2    1    1    -1.0280607978282908e-08
    3    2    1    2    1.3656204377096421e-14
    3    2    1    3    1.1805703620383762e-10
    3    2    2    1    -9.012901805207746e-15
    3    2    2    2    -1.0269844512299375e-08
    3    2    2    3    -1.704561012417476e-08
    3    2    3    1    -7.546326839943116e-13
    3    2    3    2    1.20599460391558e-10
    3    2    3    3    2.856606269833593e-07
    3    3    1    1    -2.227701614795101e-06
    3    3    1    2    -5.872577466973658e-13
    3    3    1    3    4.175386539284592e-09
    3    3    2    1    1.1920822089660291e-14
    3    3    2    2    -2.225658594819351e-06
    3    3    2    3    -5.560574741293991e-07
    3    3    3    1    2.111675697764304e-11
    3    3    3    2    -3.472210831340709e-09
    3    3    3    3    3.1271847472016824e-05
BLOCK IMWCQU1
    1    1    1    1    1.0045280165700217e-06
    1    1    1    2    -4.5948711009030535e-15
    1    1    1    3    2.7193562145322796e-14
    1    1    2    1    1.0949975216865396e-14
    1    1    2    2    1.0036371337619493e-06
    1    1    2    3    6.852847185961843e-11
    1    1    3    1    1.3075571987847673e-13
    1    1    3    2    -5.724521689952758e-10
    1    1    3    3    -1.547121418264285e-05
    1    2    1    1    2.433553354846094e-07
    1    2    1    2    1.6439273061183627e-16
    1    2    1    3    4.076492904496351e-13
    1    2    2    1    -4.6915484826677025e-14
    1    2    2    2    2.431492027540133e-07
    1    2    2    3    -1.8277412716229267e-11
    1    2    3    1    -7.992063548383554e-13
    1    2    3    2    -1.2901030481956923e-10
    1    2    3    3    -3.524334494016642e-06
    1    3    1    1    5.911279636655579e-12
    1    3    1    2    6.949439995099131e-17
    1    3    1    3    1.951263777139725e-11
    1    3    2    1    -1.8905086526349483e-16
    1    3    2    2    5.943299277281597e-12
    1    3    2    3    -1.8198823557163878e-09
    1    3    3    1    2.1977425567715e-11
    1    3    3    2    -9.378783542074052e-11
    1    3    3    3    -1.7459612690075924e-09
    2    1    1    1    2.0343840637249207e-10
    2    1    1    2    1.999687856912266e-14
    2    1    1    3    -5.995288065652731e-13
    2    1    2    1    1.224528027440442e-16
    2    1    2    2    2.0373730521209464e-10
    2    1    2    3    4.701358200836773e-11
    2    1    3    1    1.0190681486044133e-16
    2    1    3    2    -2.2564163156596935e-11
    2    1    3    3    -4.8942588566713155e-08
    2    2    1    1    -5.023134329552768e-08
    2    2    1    2    -4.905432587922643e-16
    2    2    1    3    -1.624224022214763e-14
    2    2    2    1    -4.1021496104187967e-16
    2    2    2    2    -5.022949549994619e-08
    2    2    2    3    -3.989040933864558e-11
    2    2    3    1    2.1619101609355857e-14
    2    2    3    2    5.517420567060387e-11
    2    2    3    3    1.2539747934174254e-09
    2    3    1    1    -4.1509489574478376e-08
    2    3    1    2    -6.50645382820135e-16
    2    3    1    3    3.1516613724482794e-12
    2    3    2    1    1.6109974417627074e-16
    2    3    2    2    -4.14736698524457e-08
    2    3    2    3    -4.098518965230064e-10
    2    3    3    1    1.6352985216565184e-13
    2    3    3    2    3.58992188846629e-10
    2    3    3    3    5.604845220124132e-07
    3    1    1    1    -1.6009239012707276e-09
    3    1    1    2    1.0111932588763282e-15
    3    1    1    3    1.3927811820483854e-11
    3    1    2    1    -9.969283263203918e-16
    3    1    2    2    -1.5994361144560433e-09
    3    1    2    3    -1.4592443153234761e-09
    3    1    3    1    -2.9394720847831913e-12
    3    1    3    2    1.042540206952116e-11
    3    1    3    3    4.2923898429054794e-08
    3    2    1    1    3.929593176834012e-09
    3    2    1    2    5.185183229596652e-18
    3    2    1    3    2.533695455663088e-12
    3    2    2    1    -3.627826304655014e-17
    3    2    2    2    3.925338255558062e-09
    3    2    2    3    6.447972027450781e-10
    3    2    3    1    -1.1281465293147945e-14
    3    2    3    2    -2.6526257425658917e-12
    3    2    3    3    -1.0104771034277036e-07
    3    3    1    1    9.055699537757264e-07
    3    3    1    2    1.1248151218123822e-16
    3    3    1    3    -6.842196752973109e-15
    3    3    2    1    1.078458885729113e-14
    3    3    2    2    9.047718046215691e-07
    3    3    2    3    -2.3712300985491714e-10
    3    3    3    1    -7.674521329527538e-14
    3    3    3    2    1.8797193673252515e-10
    3    3    3    3    -1.2917679444513464e-05
BLOCK WCQD1
    1    1    1    1    -1.2556985635022572e-06
    1    1    1    2    -4.600043089617765e-14
    1    1    1    3    -5.797588218427363e-11
    1    1    2    1    -3.5131409547351994e-14
    1    1    2    2    -1.2557109363729293e-06
    1    1    2    3    -1.6212609409821392e-12
    1    1    3    1    -5.4147582666839325e-12
    1    1    3    2    3.5481429894855036e-12
    1    1    3    3    -1.278177938907759e-06
    1    2    1    1    7.117582719845171e-06
    1    2    1    2    1.3712023076890938e-15
    1    2    1    3    -2.791403844362298e-13
    1    2    2    1    1.4606815608652267e-14
    1    2    2    2    7.117645791546344e-06
    1    2    2    3    -1.1513130025773822e-09
    1    2    3    1    3.7107779477414366e-13
    1    2    3    2    -1.0122455209918098e-11
    1    2    3    3    7.233144584155874e-06
    1    3    1    1    -0.00011903171880194317
    1    3    1    2    -7.430955391652981e-14
    1    3    1    3    3.562677814619858e-12
    1    3    2    1    -7.094569301865505e-14
    1    3    2    2    -0.00011903325592633852
    1    3    2    3    -1.1954073828719887e-10
    1    3    3    1    -2.2494380888470518e-12
    1    3    3    2    2.370818167577978e-10
    1    3    3    3    -0.00012188455666940992
    2    1    1    1    -3.365432779907284e-09
    2    1    1    2    1.0873232470844271e-14
    2    1    1    3    5.1367623216678304e-14
    2    1    2    1    5.365676331572253e-17
    2    1    2    2    -3.366293929474893e-09
    2    1    2    3    1.6612589435872876e-10
    2    1    3    1    6.509613021158458e-15
    2    1    3    2    -1.3233902304994063e-10
    2    1    3    3    -2.9201208951298008e-09
    2    2    1    1    1.2308063355154707e-07
    2    2    1    2    2.160901749699606e-15
    2    2    1    3    -3.909464622083265e-13
    2    2    2    1    2.444606063096574e-15
    2    2    2    2    1.2308070746397483e-07
    2    2    2    3    -8.564924911865958e-10
    2    2    3    1    -1.06668327753965e-13
    2    2    3    2    3.5459853241292e-14
    2    2    3    3    1.230870364103537e-07
    2    3    1    1    5.765149399337255e-08
    2    3    1    2    -1.1489377504610783e-12
    2    3    1    3    -1.3344593785324436e-11
    2    3    2    1    1.1197251350663832e-16
    2    3    2    2    5.76519773570587e-08
    2    3    2    3    1.3986884550186358e-06
    2    3    3    1    4.411021196043014e-13
    2    3    3    2    1.9184473925866513e-12
    2    3    3    3    5.8659878608054636e-08
    3    1    1    1    8.087285508947995e-08
    3    1    1    2    8.99886723307401e-16
    3    1    1    3    -7.068614416212408e-13
    3    1    2    1    -6.190151589993246e-17
    3    1    2    2    8.087351160150156e-08
    3    1    2    3    -2.3035868358972315e-11
    3    1    3    1    -1.7820547737144287e-13
    3    1    3    2    1.1438468482134449e-11
    3    1    3    3    6.442001629670301e-08
    3    2    1    1    -1.3273310396167487e-09
    3    2    1    2    -3.2034012124110947e-15
    3    2    1    3    5.274822026038762e-12
    3    2    2    1    -5.19546355428852e-14
    3    2    2    2    -1.3273805426108165e-09
    3    2    2    3    1.4445151093990664e-11
    3    2    3    1    3.685654862601862e-13
    3    2    3    2    1.2926664219968844e-14
    3    2    3    3    -1.410494704383087e-09
    3    3    1    1    -1.2252625329856605e-06
    3    3    1    2    -3.544135036642558e-13
    3    3    1    3    2.7030950571969034e-10
    3    3    2    1    -5.6339914374018e-15
    3    3    2    2    -1.2252736341943913e-06
    3    3    2    3    -1.1422332561619549e-09
    3    3    3    1    -9.962705488552237e-12
    3    3    3    2    3.404446571329506e-12
    3    3    3    3    -1.2486834446514241e-06
BLOCK IMWCQD1
    1    1    1    1    5.105332224167038e-07
    1    1    1    2    -1.0670242309303105e-14
    1    1    1    3    -4.237883208961962e-12
    1    1    2    1    1.805619458939396e-14
    1    1    2    2    5.105382473634804e-07
    1    1    2    3    -2.2391716757893458e-12
    1    1    3    1    3.088650871774357e-12
    1    1    3    2    3.1911261788513503e-12
    1    1    3    3    5.195887749379304e-07
    1    2    1    1    1.2936094576103907e-07
    1    2    1    2    7.553250421517292e-14
    1    2    1    3    1.326582289584004e-11
    1    2    2    1    1.7253782018628338e-14
    1    2    2    2    1.2936221234338043e-07
    1    2    2    3    1.8394808749399915e-11
    1    2    3    1    -1.4739580671675448e-11
